mode: atomic
github.com/autom8ter/myjson/dag.go:15.40,17.2 1 611
github.com/autom8ter/myjson/db.go:60.16,62.3 1 0
github.com/autom8ter/myjson/db.go:63.61,65.3 1 0
github.com/autom8ter/myjson/db.go:66.24,67.101 1 57
github.com/autom8ter/myjson/db.go:67.101,69.4 1 0
github.com/autom8ter/myjson/db.go:72.12,76.7 4 57
github.com/autom8ter/myjson/db.go:76.7,77.11 1 192
github.com/autom8ter/myjson/db.go:78.22,79.11 1 52
github.com/autom8ter/myjson/db.go:80.20,83.80 3 135
github.com/autom8ter/myjson/db.go:93.5,93.16 1 135
github.com/autom8ter/myjson/db.go:83.80,85.20 2 539
github.com/autom8ter/myjson/db.go:89.6,89.21 1 539
github.com/autom8ter/myjson/db.go:85.20,88.7 2 0
github.com/autom8ter/myjson/db.go:89.21,91.7 1 539
github.com/autom8ter/myjson/db.go:93.16,94.33 1 135
github.com/autom8ter/myjson/db.go:97.6,97.65 1 135
github.com/autom8ter/myjson/db.go:94.33,96.7 1 539
github.com/autom8ter/myjson/db.go:97.65,99.7 1 0
github.com/autom8ter/myjson/db.go:106.12,108.7 2 57
github.com/autom8ter/myjson/db.go:108.7,109.11 1 1840
github.com/autom8ter/myjson/db.go:110.22,111.11 1 52
github.com/autom8ter/myjson/db.go:112.12,114.18 2 1788
github.com/autom8ter/myjson/db.go:114.18,116.6 1 1788
github.com/autom8ter/myjson/db.go:123.67,125.2 1 0
github.com/autom8ter/myjson/db.go:127.56,130.16 3 633
github.com/autom8ter/myjson/db.go:133.2,133.63 1 633
github.com/autom8ter/myjson/db.go:136.2,142.8 1 633
github.com/autom8ter/myjson/db.go:130.16,132.3 1 0
github.com/autom8ter/myjson/db.go:133.63,135.3 1 0
github.com/autom8ter/myjson/db.go:145.78,147.16 2 633
github.com/autom8ter/myjson/db.go:150.2,151.36 2 633
github.com/autom8ter/myjson/db.go:157.2,157.39 1 529
github.com/autom8ter/myjson/db.go:163.2,163.12 1 529
github.com/autom8ter/myjson/db.go:147.16,149.3 1 0
github.com/autom8ter/myjson/db.go:151.36,152.62 1 104
github.com/autom8ter/myjson/db.go:155.3,155.60 1 104
github.com/autom8ter/myjson/db.go:152.62,154.4 1 0
github.com/autom8ter/myjson/db.go:157.39,158.62 1 0
github.com/autom8ter/myjson/db.go:161.3,161.79 1 0
github.com/autom8ter/myjson/db.go:158.62,160.4 1 0
github.com/autom8ter/myjson/db.go:166.88,173.90 2 308
github.com/autom8ter/myjson/db.go:179.2,179.22 1 208
github.com/autom8ter/myjson/db.go:173.90,176.3 2 308
github.com/autom8ter/myjson/db.go:176.17,178.3 1 100
github.com/autom8ter/myjson/db.go:182.103,184.90 2 0
github.com/autom8ter/myjson/db.go:196.2,196.23 1 0
github.com/autom8ter/myjson/db.go:184.90,185.26 1 0
github.com/autom8ter/myjson/db.go:192.3,192.13 1 0
github.com/autom8ter/myjson/db.go:185.26,187.18 2 0
github.com/autom8ter/myjson/db.go:190.4,190.43 1 0
github.com/autom8ter/myjson/db.go:187.18,189.5 1 0
github.com/autom8ter/myjson/db.go:193.17,195.3 1 0
github.com/autom8ter/myjson/db.go:199.94,204.28 2 53
github.com/autom8ter/myjson/db.go:207.2,207.90 1 53
github.com/autom8ter/myjson/db.go:213.2,213.18 1 53
github.com/autom8ter/myjson/db.go:204.28,206.3 1 34
github.com/autom8ter/myjson/db.go:207.90,210.3 2 53
github.com/autom8ter/myjson/db.go:210.17,212.3 1 0
github.com/autom8ter/myjson/db.go:216.120,221.90 2 6
github.com/autom8ter/myjson/db.go:227.2,227.20 1 6
github.com/autom8ter/myjson/db.go:221.90,224.3 2 6
github.com/autom8ter/myjson/db.go:224.17,226.3 1 0
github.com/autom8ter/myjson/db.go:230.92,232.16 2 8
github.com/autom8ter/myjson/db.go:235.2,236.87 2 8
github.com/autom8ter/myjson/db.go:250.2,250.93 1 8
github.com/autom8ter/myjson/db.go:253.2,253.79 1 8
github.com/autom8ter/myjson/db.go:256.2,256.12 1 8
github.com/autom8ter/myjson/db.go:232.16,234.3 1 0
github.com/autom8ter/myjson/db.go:236.87,237.101 1 8
github.com/autom8ter/myjson/db.go:243.3,243.17 1 8
github.com/autom8ter/myjson/db.go:246.3,246.13 1 8
github.com/autom8ter/myjson/db.go:237.101,238.95 1 8080
github.com/autom8ter/myjson/db.go:241.4,241.20 1 8080
github.com/autom8ter/myjson/db.go:238.95,240.5 1 0
github.com/autom8ter/myjson/db.go:243.17,245.4 1 0
github.com/autom8ter/myjson/db.go:247.17,249.3 1 0
github.com/autom8ter/myjson/db.go:250.93,252.3 1 0
github.com/autom8ter/myjson/db.go:253.79,255.3 1 0
github.com/autom8ter/myjson/db.go:259.75,261.27 2 120
github.com/autom8ter/myjson/db.go:268.2,269.51 2 120
github.com/autom8ter/myjson/db.go:272.2,273.16 2 119
github.com/autom8ter/myjson/db.go:276.2,277.16 2 119
github.com/autom8ter/myjson/db.go:281.2,281.32 1 119
github.com/autom8ter/myjson/db.go:304.2,305.16 2 119
github.com/autom8ter/myjson/db.go:308.2,308.32 1 119
github.com/autom8ter/myjson/db.go:327.2,327.43 1 119
github.com/autom8ter/myjson/db.go:261.27,263.17 2 238
github.com/autom8ter/myjson/db.go:266.3,266.42 1 238
github.com/autom8ter/myjson/db.go:263.17,265.4 1 0
github.com/autom8ter/myjson/db.go:269.51,271.3 1 1
github.com/autom8ter/myjson/db.go:273.16,275.3 1 0
github.com/autom8ter/myjson/db.go:277.16,279.3 1 0
github.com/autom8ter/myjson/db.go:281.32,283.34 2 78
github.com/autom8ter/myjson/db.go:289.3,289.14 1 78
github.com/autom8ter/myjson/db.go:292.3,293.17 2 8
github.com/autom8ter/myjson/db.go:296.3,296.12 1 8
github.com/autom8ter/myjson/db.go:299.3,299.55 1 8
github.com/autom8ter/myjson/db.go:283.34,284.50 1 22
github.com/autom8ter/myjson/db.go:284.50,286.10 2 8
github.com/autom8ter/myjson/db.go:289.14,290.12 1 70
github.com/autom8ter/myjson/db.go:293.17,295.4 1 0
github.com/autom8ter/myjson/db.go:296.12,298.4 1 0
github.com/autom8ter/myjson/db.go:299.55,301.4 1 0
github.com/autom8ter/myjson/db.go:305.16,307.3 1 0
github.com/autom8ter/myjson/db.go:308.32,310.20 2 235
github.com/autom8ter/myjson/db.go:323.3,323.60 1 221
github.com/autom8ter/myjson/db.go:310.20,312.72 2 14
github.com/autom8ter/myjson/db.go:315.4,316.18 2 0
github.com/autom8ter/myjson/db.go:319.4,319.13 1 0
github.com/autom8ter/myjson/db.go:312.72,313.13 1 14
github.com/autom8ter/myjson/db.go:316.18,318.5 1 0
github.com/autom8ter/myjson/db.go:319.13,321.5 1 0
github.com/autom8ter/myjson/db.go:323.60,325.4 1 0
github.com/autom8ter/myjson/db.go:330.97,334.16 4 221
github.com/autom8ter/myjson/db.go:337.2,339.67 2 221
github.com/autom8ter/myjson/db.go:343.2,345.21 3 221
github.com/autom8ter/myjson/db.go:356.2,356.39 1 221
github.com/autom8ter/myjson/db.go:364.2,364.41 1 221
github.com/autom8ter/myjson/db.go:369.2,369.35 1 221
github.com/autom8ter/myjson/db.go:374.2,374.67 1 221
github.com/autom8ter/myjson/db.go:377.2,377.12 1 221
github.com/autom8ter/myjson/db.go:334.16,336.3 1 0
github.com/autom8ter/myjson/db.go:339.67,341.3 1 0
github.com/autom8ter/myjson/db.go:345.21,347.17 2 0
github.com/autom8ter/myjson/db.go:347.17,349.4 1 0
github.com/autom8ter/myjson/db.go:350.8,352.17 2 221
github.com/autom8ter/myjson/db.go:352.17,354.4 1 0
github.com/autom8ter/myjson/db.go:356.39,357.77 1 0
github.com/autom8ter/myjson/db.go:360.3,360.74 1 0
github.com/autom8ter/myjson/db.go:357.77,359.4 1 0
github.com/autom8ter/myjson/db.go:360.74,362.4 1 0
github.com/autom8ter/myjson/db.go:364.41,365.79 1 0
github.com/autom8ter/myjson/db.go:365.79,367.4 1 0
github.com/autom8ter/myjson/db.go:369.35,370.73 1 0
github.com/autom8ter/myjson/db.go:370.73,372.4 1 0
github.com/autom8ter/myjson/db.go:374.67,376.3 1 0
github.com/autom8ter/myjson/db.go:380.126,383.27 3 119
github.com/autom8ter/myjson/db.go:386.2,386.34 1 119
github.com/autom8ter/myjson/db.go:394.2,394.21 1 119
github.com/autom8ter/myjson/db.go:383.27,385.3 1 235
github.com/autom8ter/myjson/db.go:386.34,387.47 1 78
github.com/autom8ter/myjson/db.go:390.3,390.47 1 22
github.com/autom8ter/myjson/db.go:387.47,388.12 1 56
github.com/autom8ter/myjson/db.go:390.47,392.4 1 8
github.com/autom8ter/myjson/db.go:397.63,399.48 2 135
github.com/autom8ter/myjson/db.go:403.2,403.14 1 135
github.com/autom8ter/myjson/db.go:399.48,402.3 2 539
github.com/autom8ter/myjson/db.go:406.80,409.2 2 15
github.com/autom8ter/myjson/db.go:411.88,414.2 2 100530
github.com/autom8ter/myjson/db.go:416.120,417.60 1 1
github.com/autom8ter/myjson/db.go:420.2,420.45 1 1
github.com/autom8ter/myjson/db.go:433.2,434.68 2 1
github.com/autom8ter/myjson/db.go:417.60,419.3 1 0
github.com/autom8ter/myjson/db.go:420.45,421.40 1 1
github.com/autom8ter/myjson/db.go:424.3,425.17 2 1
github.com/autom8ter/myjson/db.go:428.3,428.12 1 1
github.com/autom8ter/myjson/db.go:421.40,423.4 1 0
github.com/autom8ter/myjson/db.go:425.17,427.4 1 0
github.com/autom8ter/myjson/db.go:428.12,430.4 1 0
github.com/autom8ter/myjson/db.go:434.68,437.17 3 1
github.com/autom8ter/myjson/db.go:440.3,440.11 1 1
github.com/autom8ter/myjson/db.go:449.3,449.19 1 0
github.com/autom8ter/myjson/db.go:437.17,439.4 1 0
github.com/autom8ter/myjson/db.go:440.11,442.39 2 1
github.com/autom8ter/myjson/db.go:445.4,445.55 1 1
github.com/autom8ter/myjson/db.go:442.39,444.5 1 0
github.com/autom8ter/myjson/db.go:445.55,447.5 1 1
github.com/autom8ter/myjson/db.go:453.35,455.2 1 0
github.com/autom8ter/myjson/db.go:457.103,459.16 2 4
github.com/autom8ter/myjson/db.go:462.2,462.49 1 4
github.com/autom8ter/myjson/db.go:465.2,467.16 3 4
github.com/autom8ter/myjson/db.go:470.2,470.26 1 4
github.com/autom8ter/myjson/db.go:459.16,461.3 1 0
github.com/autom8ter/myjson/db.go:462.49,464.3 1 0
github.com/autom8ter/myjson/db.go:467.16,469.3 1 0
github.com/autom8ter/myjson/db.go:474.42,476.2 1 4
github.com/autom8ter/myjson/db.go:478.54,484.2 5 52
github.com/autom8ter/myjson/authorization.go:10.125,11.21 1 22370
github.com/autom8ter/myjson/authorization.go:14.2,14.36 1 22370
github.com/autom8ter/myjson/authorization.go:17.2,17.72 1 5061
github.com/autom8ter/myjson/authorization.go:23.2,23.19 1 5061
github.com/autom8ter/myjson/authorization.go:35.2,35.73 1 5060
github.com/autom8ter/myjson/authorization.go:41.2,41.21 1 5060
github.com/autom8ter/myjson/authorization.go:44.2,44.26 1 5060
github.com/autom8ter/myjson/authorization.go:54.2,54.19 1 1
github.com/autom8ter/myjson/authorization.go:11.21,13.3 1 0
github.com/autom8ter/myjson/authorization.go:14.36,16.3 1 17309
github.com/autom8ter/myjson/authorization.go:17.72,18.45 1 20244
github.com/autom8ter/myjson/authorization.go:21.3,21.67 1 20244
github.com/autom8ter/myjson/authorization.go:18.45,20.4 1 0
github.com/autom8ter/myjson/authorization.go:23.19,24.26 1 5061
github.com/autom8ter/myjson/authorization.go:24.26,27.18 3 5061
github.com/autom8ter/myjson/authorization.go:30.4,30.26 1 5061
github.com/autom8ter/myjson/authorization.go:27.18,29.5 1 0
github.com/autom8ter/myjson/authorization.go:30.26,32.5 1 1
github.com/autom8ter/myjson/authorization.go:35.73,36.46 1 20240
github.com/autom8ter/myjson/authorization.go:39.3,39.68 1 15180
github.com/autom8ter/myjson/authorization.go:36.46,38.4 1 5060
github.com/autom8ter/myjson/authorization.go:41.21,43.3 1 0
github.com/autom8ter/myjson/authorization.go:44.26,47.17 3 5061
github.com/autom8ter/myjson/authorization.go:50.3,50.25 1 5061
github.com/autom8ter/myjson/authorization.go:47.17,49.4 1 0
github.com/autom8ter/myjson/authorization.go:50.25,52.4 1 5059
github.com/autom8ter/myjson/authorization.go:57.112,58.40 1 47058
github.com/autom8ter/myjson/authorization.go:61.2,61.36 1 24690
github.com/autom8ter/myjson/authorization.go:64.2,64.67 1 5981
github.com/autom8ter/myjson/authorization.go:67.2,67.73 1 5981
github.com/autom8ter/myjson/authorization.go:70.2,70.72 1 5981
github.com/autom8ter/myjson/authorization.go:73.2,74.69 2 5981
github.com/autom8ter/myjson/authorization.go:78.2,78.72 1 5981
github.com/autom8ter/myjson/authorization.go:84.2,84.19 1 5981
github.com/autom8ter/myjson/authorization.go:96.2,96.73 1 5981
github.com/autom8ter/myjson/authorization.go:102.2,102.21 1 5981
github.com/autom8ter/myjson/authorization.go:105.2,105.26 1 5981
github.com/autom8ter/myjson/authorization.go:115.2,115.19 1 3
github.com/autom8ter/myjson/authorization.go:58.40,60.3 1 22368
github.com/autom8ter/myjson/authorization.go:61.36,63.3 1 18709
github.com/autom8ter/myjson/authorization.go:64.67,66.3 1 0
github.com/autom8ter/myjson/authorization.go:67.73,69.3 1 0
github.com/autom8ter/myjson/authorization.go:70.72,72.3 1 0
github.com/autom8ter/myjson/authorization.go:74.69,76.3 1 0
github.com/autom8ter/myjson/authorization.go:78.72,79.45 1 23924
github.com/autom8ter/myjson/authorization.go:82.3,82.64 1 23924
github.com/autom8ter/myjson/authorization.go:79.45,81.4 1 0
github.com/autom8ter/myjson/authorization.go:84.19,85.26 1 0
github.com/autom8ter/myjson/authorization.go:85.26,88.18 3 0
github.com/autom8ter/myjson/authorization.go:91.4,91.26 1 0
github.com/autom8ter/myjson/authorization.go:88.18,90.5 1 0
github.com/autom8ter/myjson/authorization.go:91.26,93.5 1 0
github.com/autom8ter/myjson/authorization.go:96.73,97.46 1 23924
github.com/autom8ter/myjson/authorization.go:100.3,100.65 1 17943
github.com/autom8ter/myjson/authorization.go:97.46,99.4 1 5981
github.com/autom8ter/myjson/authorization.go:102.21,104.3 1 0
github.com/autom8ter/myjson/authorization.go:105.26,108.17 3 5985
github.com/autom8ter/myjson/authorization.go:111.3,111.25 1 5985
github.com/autom8ter/myjson/authorization.go:108.17,110.4 1 0
github.com/autom8ter/myjson/authorization.go:111.25,113.4 1 5978
github.com/autom8ter/myjson/authorization.go:118.100,119.40 1 8
github.com/autom8ter/myjson/authorization.go:122.2,122.36 1 8
github.com/autom8ter/myjson/authorization.go:125.2,126.65 2 0
github.com/autom8ter/myjson/authorization.go:129.2,129.71 1 0
github.com/autom8ter/myjson/authorization.go:132.2,133.67 2 0
github.com/autom8ter/myjson/authorization.go:137.2,137.72 1 0
github.com/autom8ter/myjson/authorization.go:143.2,143.19 1 0
github.com/autom8ter/myjson/authorization.go:155.2,155.73 1 0
github.com/autom8ter/myjson/authorization.go:161.2,161.21 1 0
github.com/autom8ter/myjson/authorization.go:164.2,164.26 1 0
github.com/autom8ter/myjson/authorization.go:174.2,174.19 1 0
github.com/autom8ter/myjson/authorization.go:119.40,121.3 1 0
github.com/autom8ter/myjson/authorization.go:122.36,124.3 1 8
github.com/autom8ter/myjson/authorization.go:126.65,128.3 1 0
github.com/autom8ter/myjson/authorization.go:129.71,131.3 1 0
github.com/autom8ter/myjson/authorization.go:133.67,135.3 1 0
github.com/autom8ter/myjson/authorization.go:137.72,138.45 1 0
github.com/autom8ter/myjson/authorization.go:141.3,141.68 1 0
github.com/autom8ter/myjson/authorization.go:138.45,140.4 1 0
github.com/autom8ter/myjson/authorization.go:143.19,144.26 1 0
github.com/autom8ter/myjson/authorization.go:144.26,147.18 3 0
github.com/autom8ter/myjson/authorization.go:150.4,150.26 1 0
github.com/autom8ter/myjson/authorization.go:147.18,149.5 1 0
github.com/autom8ter/myjson/authorization.go:150.26,152.5 1 0
github.com/autom8ter/myjson/authorization.go:155.73,156.46 1 0
github.com/autom8ter/myjson/authorization.go:159.3,159.69 1 0
github.com/autom8ter/myjson/authorization.go:156.46,158.4 1 0
github.com/autom8ter/myjson/authorization.go:161.21,163.3 1 0
github.com/autom8ter/myjson/authorization.go:164.26,167.17 3 0
github.com/autom8ter/myjson/authorization.go:170.3,170.25 1 0
github.com/autom8ter/myjson/authorization.go:167.17,169.4 1 0
github.com/autom8ter/myjson/authorization.go:170.25,172.4 1 0
github.com/autom8ter/myjson/authorization.go:177.119,178.40 1 1
github.com/autom8ter/myjson/authorization.go:181.2,181.36 1 1
github.com/autom8ter/myjson/authorization.go:184.2,185.65 2 0
github.com/autom8ter/myjson/authorization.go:188.2,188.71 1 0
github.com/autom8ter/myjson/authorization.go:191.2,191.71 1 0
github.com/autom8ter/myjson/authorization.go:194.2,195.67 2 0
github.com/autom8ter/myjson/authorization.go:199.2,199.72 1 0
github.com/autom8ter/myjson/authorization.go:205.2,205.19 1 0
github.com/autom8ter/myjson/authorization.go:217.2,217.73 1 0
github.com/autom8ter/myjson/authorization.go:223.2,223.21 1 0
github.com/autom8ter/myjson/authorization.go:226.2,226.26 1 0
github.com/autom8ter/myjson/authorization.go:236.2,236.19 1 0
github.com/autom8ter/myjson/authorization.go:178.40,180.3 1 0
github.com/autom8ter/myjson/authorization.go:181.36,183.3 1 1
github.com/autom8ter/myjson/authorization.go:185.65,187.3 1 0
github.com/autom8ter/myjson/authorization.go:188.71,190.3 1 0
github.com/autom8ter/myjson/authorization.go:191.71,193.3 1 0
github.com/autom8ter/myjson/authorization.go:195.67,197.3 1 0
github.com/autom8ter/myjson/authorization.go:199.72,200.45 1 0
github.com/autom8ter/myjson/authorization.go:203.3,203.71 1 0
github.com/autom8ter/myjson/authorization.go:200.45,202.4 1 0
github.com/autom8ter/myjson/authorization.go:205.19,206.26 1 0
github.com/autom8ter/myjson/authorization.go:206.26,209.18 3 0
github.com/autom8ter/myjson/authorization.go:212.4,212.26 1 0
github.com/autom8ter/myjson/authorization.go:209.18,211.5 1 0
github.com/autom8ter/myjson/authorization.go:212.26,214.5 1 0
github.com/autom8ter/myjson/authorization.go:217.73,218.46 1 0
github.com/autom8ter/myjson/authorization.go:221.3,221.72 1 0
github.com/autom8ter/myjson/authorization.go:218.46,220.4 1 0
github.com/autom8ter/myjson/authorization.go:223.21,225.3 1 0
github.com/autom8ter/myjson/authorization.go:226.26,229.17 3 0
github.com/autom8ter/myjson/authorization.go:232.3,232.25 1 0
github.com/autom8ter/myjson/authorization.go:229.17,231.4 1 0
github.com/autom8ter/myjson/authorization.go:232.25,234.4 1 0
github.com/autom8ter/myjson/db_util.go:12.92,14.16 2 229
github.com/autom8ter/myjson/db_util.go:17.2,18.16 2 229
github.com/autom8ter/myjson/db_util.go:21.2,21.14 1 229
github.com/autom8ter/myjson/db_util.go:24.2,24.25 1 229
github.com/autom8ter/myjson/db_util.go:14.16,16.3 1 0
github.com/autom8ter/myjson/db_util.go:18.16,20.3 1 0
github.com/autom8ter/myjson/db_util.go:21.14,23.3 1 0
github.com/autom8ter/myjson/db_util.go:50.85,52.17 2 0
github.com/autom8ter/myjson/db_util.go:55.2,56.11 2 0
github.com/autom8ter/myjson/db_util.go:52.17,54.3 1 0
github.com/autom8ter/myjson/db_util.go:59.89,60.22 1 0
github.com/autom8ter/myjson/db_util.go:63.2,64.63 2 0
github.com/autom8ter/myjson/db_util.go:67.2,70.20 3 0
github.com/autom8ter/myjson/db_util.go:86.2,86.12 1 0
github.com/autom8ter/myjson/db_util.go:60.22,62.3 1 0
github.com/autom8ter/myjson/db_util.go:64.63,66.3 1 0
github.com/autom8ter/myjson/db_util.go:70.20,71.92 1 0
github.com/autom8ter/myjson/db_util.go:71.92,72.90 1 0
github.com/autom8ter/myjson/db_util.go:78.4,78.18 1 0
github.com/autom8ter/myjson/db_util.go:81.4,81.14 1 0
github.com/autom8ter/myjson/db_util.go:72.90,73.56 1 0
github.com/autom8ter/myjson/db_util.go:76.5,76.21 1 0
github.com/autom8ter/myjson/db_util.go:73.56,75.6 1 0
github.com/autom8ter/myjson/db_util.go:78.18,80.5 1 0
github.com/autom8ter/myjson/db_util.go:82.18,84.4 1 0
github.com/autom8ter/myjson/db_util.go:89.107,91.19 2 271519
github.com/autom8ter/myjson/db_util.go:98.2,98.20 1 194217
github.com/autom8ter/myjson/db_util.go:91.19,93.15 2 77302
github.com/autom8ter/myjson/db_util.go:96.3,96.70 1 77072
github.com/autom8ter/myjson/db_util.go:93.15,95.4 1 230
github.com/autom8ter/myjson/db_util.go:101.92,103.96 2 0
github.com/autom8ter/myjson/db_util.go:106.2,106.12 1 0
github.com/autom8ter/myjson/db_util.go:103.96,105.3 1 0
github.com/autom8ter/myjson/db_util.go:109.94,110.54 1 442
github.com/autom8ter/myjson/db_util.go:123.2,124.12 2 442
github.com/autom8ter/myjson/db_util.go:110.54,112.17 2 442
github.com/autom8ter/myjson/db_util.go:115.3,116.17 2 442
github.com/autom8ter/myjson/db_util.go:119.3,119.13 1 442
github.com/autom8ter/myjson/db_util.go:112.17,114.4 1 0
github.com/autom8ter/myjson/db_util.go:116.17,118.4 1 0
github.com/autom8ter/myjson/db_util.go:120.17,122.3 1 0
github.com/autom8ter/myjson/db_util.go:127.90,128.54 1 8
github.com/autom8ter/myjson/db_util.go:137.2,138.12 2 8
github.com/autom8ter/myjson/db_util.go:128.54,130.17 2 8
github.com/autom8ter/myjson/db_util.go:133.3,133.13 1 8
github.com/autom8ter/myjson/db_util.go:130.17,132.4 1 0
github.com/autom8ter/myjson/db_util.go:134.17,136.3 1 0
github.com/autom8ter/myjson/db_util.go:141.94,143.70 2 57
github.com/autom8ter/myjson/db_util.go:171.2,171.22 1 57
github.com/autom8ter/myjson/db_util.go:143.70,147.17 2 57
github.com/autom8ter/myjson/db_util.go:150.3,151.17 2 57
github.com/autom8ter/myjson/db_util.go:167.3,167.13 1 57
github.com/autom8ter/myjson/db_util.go:147.17,149.4 1 0
github.com/autom8ter/myjson/db_util.go:151.17,153.18 2 0
github.com/autom8ter/myjson/db_util.go:156.4,156.21 1 0
github.com/autom8ter/myjson/db_util.go:163.4,163.35 1 0
github.com/autom8ter/myjson/db_util.go:153.18,155.5 1 0
github.com/autom8ter/myjson/db_util.go:156.21,158.19 2 0
github.com/autom8ter/myjson/db_util.go:161.5,161.37 1 0
github.com/autom8ter/myjson/db_util.go:158.19,160.6 1 0
github.com/autom8ter/myjson/db_util.go:163.35,165.5 1 0
github.com/autom8ter/myjson/db_util.go:168.17,170.3 1 0
github.com/autom8ter/myjson/db_util.go:174.110,176.70 2 760
github.com/autom8ter/myjson/db_util.go:189.2,189.16 1 760
github.com/autom8ter/myjson/db_util.go:192.2,192.17 1 760
github.com/autom8ter/myjson/db_util.go:176.70,178.17 2 760
github.com/autom8ter/myjson/db_util.go:181.3,182.17 2 760
github.com/autom8ter/myjson/db_util.go:185.3,185.13 1 760
github.com/autom8ter/myjson/db_util.go:178.17,180.4 1 0
github.com/autom8ter/myjson/db_util.go:182.17,184.4 1 0
github.com/autom8ter/myjson/db_util.go:186.17,188.3 1 0
github.com/autom8ter/myjson/db_util.go:189.16,191.3 1 0
github.com/autom8ter/myjson/db_util.go:195.63,197.56 2 8485
github.com/autom8ter/myjson/db_util.go:201.2,201.17 1 8485
github.com/autom8ter/myjson/db_util.go:197.56,200.3 2 31920
github.com/autom8ter/myjson/document.go:24.13,25.30 1 1
github.com/autom8ter/myjson/document.go:25.30,27.3 1 11
github.com/autom8ter/myjson/document.go:31.45,33.3 1 2
github.com/autom8ter/myjson/document.go:34.45,36.3 1 2
github.com/autom8ter/myjson/document.go:37.45,39.3 1 2
github.com/autom8ter/myjson/document.go:40.41,42.3 1 2
github.com/autom8ter/myjson/document.go:43.41,45.3 1 2
github.com/autom8ter/myjson/document.go:46.46,49.3 2 2
github.com/autom8ter/myjson/document.go:50.40,52.3 1 2
github.com/autom8ter/myjson/document.go:53.45,57.14 4 6
github.com/autom8ter/myjson/document.go:58.16,59.80 1 2
github.com/autom8ter/myjson/document.go:60.14,61.82 1 2
github.com/autom8ter/myjson/document.go:62.15,63.87 1 2
github.com/autom8ter/myjson/document.go:64.11,65.15 1 0
github.com/autom8ter/myjson/document.go:68.40,71.17 3 2
github.com/autom8ter/myjson/document.go:74.3,74.45 1 2
github.com/autom8ter/myjson/document.go:71.17,73.4 1 0
github.com/autom8ter/myjson/document.go:76.45,79.17 3 2
github.com/autom8ter/myjson/document.go:82.3,82.50 1 2
github.com/autom8ter/myjson/document.go:79.17,81.4 1 0
github.com/autom8ter/myjson/document.go:84.44,87.17 3 2
github.com/autom8ter/myjson/document.go:90.3,90.49 1 2
github.com/autom8ter/myjson/document.go:87.17,89.4 1 0
github.com/autom8ter/myjson/document.go:103.54,107.16 4 1
github.com/autom8ter/myjson/document.go:110.2,111.12 2 1
github.com/autom8ter/myjson/document.go:107.16,109.3 1 0
github.com/autom8ter/myjson/document.go:115.50,119.2 3 22372
github.com/autom8ter/myjson/document.go:122.30,128.2 2 24336
github.com/autom8ter/myjson/document.go:131.59,132.29 1 75461
github.com/autom8ter/myjson/document.go:135.2,139.16 2 75461
github.com/autom8ter/myjson/document.go:142.2,142.15 1 75460
github.com/autom8ter/myjson/document.go:132.29,134.3 1 0
github.com/autom8ter/myjson/document.go:139.16,141.3 1 1
github.com/autom8ter/myjson/document.go:146.52,149.16 3 45186
github.com/autom8ter/myjson/document.go:152.2,152.35 1 45186
github.com/autom8ter/myjson/document.go:149.16,151.3 1 0
github.com/autom8ter/myjson/document.go:156.33,160.2 3 85873
github.com/autom8ter/myjson/document.go:163.36,167.2 3 17526
github.com/autom8ter/myjson/document.go:170.35,174.2 3 180751
github.com/autom8ter/myjson/document.go:177.43,181.2 3 125407
github.com/autom8ter/myjson/document.go:184.38,189.2 4 10116
github.com/autom8ter/myjson/document.go:193.42,196.34 3 631470
github.com/autom8ter/myjson/document.go:199.2,199.12 1 135
github.com/autom8ter/myjson/document.go:196.34,198.3 1 631335
github.com/autom8ter/myjson/document.go:204.51,206.2 1 167118
github.com/autom8ter/myjson/document.go:210.46,214.2 3 35871
github.com/autom8ter/myjson/document.go:218.47,220.2 1 1
github.com/autom8ter/myjson/document.go:224.51,226.2 1 3120
github.com/autom8ter/myjson/document.go:230.45,232.2 1 0
github.com/autom8ter/myjson/document.go:236.52,238.2 1 3
github.com/autom8ter/myjson/document.go:242.49,244.2 1 5
github.com/autom8ter/myjson/document.go:248.53,252.2 1 118578
github.com/autom8ter/myjson/document.go:259.53,264.27 2 118914
github.com/autom8ter/myjson/document.go:272.2,272.16 1 118914
github.com/autom8ter/myjson/document.go:275.2,275.36 1 118914
github.com/autom8ter/myjson/document.go:278.2,278.12 1 118914
github.com/autom8ter/myjson/document.go:265.20,266.89 1 0
github.com/autom8ter/myjson/document.go:267.14,268.84 1 0
github.com/autom8ter/myjson/document.go:269.10,270.81 1 118914
github.com/autom8ter/myjson/document.go:272.16,274.3 1 0
github.com/autom8ter/myjson/document.go:275.36,277.3 1 80159
github.com/autom8ter/myjson/document.go:283.56,287.27 4 118693
github.com/autom8ter/myjson/document.go:293.2,293.12 1 118693
github.com/autom8ter/myjson/document.go:287.27,289.17 2 118914
github.com/autom8ter/myjson/document.go:289.17,291.4 1 0
github.com/autom8ter/myjson/document.go:298.59,302.27 4 10382
github.com/autom8ter/myjson/document.go:307.2,308.12 2 10382
github.com/autom8ter/myjson/document.go:302.27,303.38 1 31198
github.com/autom8ter/myjson/document.go:303.38,305.4 1 0
github.com/autom8ter/myjson/document.go:312.48,313.19 1 1
github.com/autom8ter/myjson/document.go:316.2,318.16 3 1
github.com/autom8ter/myjson/document.go:321.2,321.28 1 1
